# One line per image: output_path|prompt|image_size
# Read by scripts/generate-site-assets.sh, run via .github/workflows/generate-assets.yml
images/hero.jpg|wide interior photo of a well-organized AC spare parts warehouse showroom in Dubai, shelves stocked with compressors and refrigeration components, a technician in navy workwear checking inventory, bright industrial lighting, realistic editorial photography, no text, no logos, no watermark|landscape_16_9
images/about.jpg|photo of a Middle Eastern warehouse staff member helping a customer at a counter in an AC spare parts trading shop, Dubai, boxes of HVAC components on shelves behind them, realistic editorial photography, no text, no watermark|landscape_4_3
images/product-compressor.jpg|studio product photo of a scroll air conditioning compressor unit, copper pipes, clean white background, professional catalog photography, no text, no watermark|square_hd
images/product-capacitor.jpg|studio product photo of a cylindrical electrical run capacitor for air conditioning units, clean white background, professional catalog photography, no text, no watermark|square_hd
images/product-gas.jpg|studio product photo of a refrigerant gas cylinder tank, blue and yellow industrial coloring, clean white background, professional catalog photography, no text, no watermark|square_hd
images/product-fanmotor.jpg|studio product photo of a small electric condenser fan motor with blades for air conditioning units, clean white background, professional catalog photography, no text, no watermark|square_hd
images/product-pcb.jpg|studio product photo of an electronic control circuit board for an air conditioner, green PCB with components, clean white background, professional catalog photography, no text, no watermark|square_hd
images/product-filterdrier.jpg|studio product photo of a small copper filter drier cylinder used in refrigeration systems, clean white background, professional catalog photography, no text, no watermark|square_hd
images/product-thermostat.jpg|studio product photo of a modern digital wall thermostat controller for air conditioning, clean white background, professional catalog photography, no text, no watermark|square_hd
images/product-copperpipe.jpg|studio product photo of a coil of copper refrigerant tubing pipe, clean white background, professional catalog photography, no text, no watermark|square_hd
